Title,Bounding Box,Identifier
"Diagram of the Lead-Bearing Crevices near Dubuque, Iowa, 1858","-91.7206, 40.3745, -91.1122, 40.8135",c2739cdf-fae5-4cc9-aff4-b5ad866043e4
"Map of Washington County, Iowa, 1859, 1859","-91.9472, 41.1617, -91.4839, 41.5116",896c49c1-578a-453c-864d-88f62321fa8b
"Combination Atlas Map of Henry County, Iowa, 1870","-91.7192, 40.8123, -91.3713, 41.163",b7939794-3134-4416-9579-fa3f5bac800d
"Combination atlas map of Johnson County, Iowa, 1870","-91.8337, 41.4222, -91.3671, 41.862",f9dd09a4-7ca5-47fb-9c46-cb3fd3ee4d8e
"Atlas of Marshall County Iowa, 1871","-93.234, 41.8618, -92.7662, 42.2103",49a97edd-0988-43b5-8232-ee23a1d35906
"Atlas of Benton County, Iowa, 1872","-92.2996, 41.8617, -91.8318, 42.2987",39ac8f95-8459-4702-a323-862061140f86
"Atlas of Cedar County Iowa, 1872","-91.3677, 41.5974, -90.8997, 41.9483",7d2f5d30-822a-4a3b-8259-0ecdcc79ad48
"Atlas of Warren County Iowa, 1872","-93.7927, 41.1593, -93.3294, 41.511",d6c46e4b-7078-4897-a663-6ec1ea7b1bfa
"An Illustrated Historical Atlas of Des Moines County, Iowa, 1873","-91.4095, 40.6956, -90.9449, 41.0741",f1b57f24-d474-4493-90e1-d3c25f39b65b
"An Illustrated Historical Atlas of Lee County, Iowa, 1874","-91.7206, 40.3745, -91.1122, 40.8135",b32db2e0-4331-4c75-8b90-34df38bbfbd1
"An Illustrated Historical Atlas of Louisa County, Iowa, 1874","-91.487, 41.0718, -90.9473, 41.4235",772a842f-1243-4335-9abe-98d413db406c
"Atlas of Clinton County, Iowa, 1874","-90.9, 41.7281, -90.1393, 42.034",b38d389b-8157-44fd-ad95-933a5f45c33e
"Atlas of Keokuk County, Iowa, 1874","-92.4136, 41.1611, -91.9453, 41.5108",4dceaf8d-6cbb-4d4b-af47-b6b3f3374d13
"Atlas of Muscatine County, Iowa, 1874","-91.3701, 41.3329, -90.7849, 41.5987",6575acd4-eb35-45b7-8ef2-0ca1823957a6
"Atlas of Washington County, Iowa, 1874","-91.9472, 41.1617, -91.4839, 41.5116",2572b511-63e3-439b-b90c-034ee2d93732
"Atlas Map of Bremer County, Iowa, 1875","-92.5554, 42.6407, -92.0825, 42.9063",56135255-cfdc-45c5-9d1c-b69786166c12
"Atlas of Tama County, Iowa, 1875","-92.7697, 41.8618, -92.2976, 42.2976",ba593efb-008e-464f-a416-5a9bcdb4fa06
"New Sectional Atlas of Jones County, Iowa, 1877","-91.3669, 41.9471, -90.8984, 42.2964",d2b1194a-9b95-49ac-a854-b8a2b2c79cba
"Plat Book of Fayette County, Iowa, 1879","-92.083, 42.6407, -91.604, 43.0826",1e3e233f-dfae-4e14-ae03-cf246b7a7c54
"Haskell's New Indexed Atlas of Muscatine County, Iowa, 1884","-91.3701, 41.3329, -90.7849, 41.5987",e33cd410-3553-4c5d-b474-005cfe26a0c9
"Illustrated Atlas of Harrison County, Iowa, 1884","-96.1365, 41.5051, -95.4968, 41.8657",ef6fbb74-8459-47af-9272-e466cf76a1d2
"Plat Book of Grundy County, Iowa, 1884","-93.0284, 42.2094, -92.5353, 42.5562",dd09b6c5-1534-4d6d-a75e-54e5433abe18
"Illustrated Atlas of Pottawattamie County, Iowa, 1885","-96.0171, 41.1587, -95.1558, 41.5058",dd8f109a-4ab5-49ef-a790-06c4bb56a03c
"Plat Book of Benton County, Iowa, 1885","-92.2996, 41.8617, -91.8318, 42.2987",9e72e3b1-ecf6-4392-a8a4-8cab8b5507aa
"Plat Book of Marshall County, Iowa, 1885","-93.234, 41.8618, -92.7662, 42.2103",358ec16f-7b1a-4fd9-b1a5-fec68c241c7f
"Plat book of Allamakee County, Iowa, 1886","-91.6095, 43.0798, -91.0621, 43.5027",dec2ca23-6390-483b-b76c-263773ae4de4
"Plat Book of Buchanan County, Iowa, 1886","-92.083, 42.2959, -91.5969, 42.6437",cb69edcf-e68c-4f27-b855-2f9efb733111
"Plat Book of Clayton County, Iowa, 1886","-91.606, 42.6437, -90.896, 43.0817",3ac7aae4-5f93-46ac-8bfd-a165e3503d9e
"Plat Book of Iowa County, Iowa, 1886","-92.3017, 41.5096, -91.827, 41.8627",7d3cb7e4-88a0-4f57-a9c9-34136c48a0cc
"Plat book of Winneshiek County, Iowa, 1886","-92.0818, 43.0816, -91.6019, 43.5026",6cb67ba6-8c57-45ac-9059-62451f2724e0
"Plat Book of Clay County, Iowa, 1887","-95.3882, 42.9085, -94.9132, 43.256",d0c015cc-5984-4fce-9b4f-d662ade3315a
"Novak's New Map of Johnson County, Iowa, 1889","-91.8337, 41.4222, -91.3671, 41.862",2fa838b4-db9a-4d62-80fa-fec30b325373
"Plat Book of Davis County, Iowa, 1891","-92.64, 40.5914, -92.1792, 40.8994",065ff32a-de9b-4382-99f6-9937e92b40e0
